job_url,title,company,date_posted,description,scraped_at,date_posted_clean,seniority,work_mode
/job/software-engineer-consultant-united-nations-environment-programme-unep,Software Engineer (Consultant) at United Nations Environment Programme (UNEP),United Nations Environment Programme (UNEP),06 July,"Duties and Responsibilities There is an immediate operational need to: Support the design, development, and deployment of the WESR use cases, including the digital EDC Toolkit (Assessment&nbs",2026-07-06T16:03:09,2026-07-06,Mid/Unspecified,Unspecified
/job/junior-software-support-engineer-tana,Junior Software Support Engineer at Tana,Tana,03 July,"Position Overview We are hiring Junior Software Support Engineers to join a global software company that provides technology solutions for laboratory operations, data management, and workflow au",2026-07-06T16:03:09,2026-07-03,Junior,Unspecified
/job/software-engineering-intern-burn,Software Engineering Intern at BURN,BURN,03 July,"About the role: BURN is seeking motivated, enthusiastic, and eager-to-learn interns to join various departments across the organization. The internship program offers recent graduates",2026-07-06T16:03:09,2026-07-03,Intern,Unspecified
/job/software-and-ai-engineering-internship-cytonn-investments,Software And AI Engineering Internship at Cytonn Investments,Cytonn Investments,30 June,"Responsibilities Web Development Requirements Bachelor's degree in Computer Science, Mathematics, Statistics, Engineering, or a related quantitative field from a recognised univer",2026-07-06T16:03:09,2026-06-30,Intern,Unspecified
/job/senior-functional-software-engineer-with-clojure-experience-a-must-have-tezza-business-solutions-ltd,Senior Functional Software Engineer (With Clojure Experience a Must Have) at Tezza Business Solutions Ltd,Tezza Business Solutions Ltd,30 June,"Key responsibilities: Backend Development Design, develop, and maintain high-performance backend services using Java Spring Boot (or similar frameworks) and Clojure. Adhere tclean code princ",2026-07-06T16:03:09,2026-06-30,Senior,Unspecified
/job/software-engineer-ii-microsoft-13,Software Engineer II at Microsoft,Microsoft,26 June,"Responsibilities Design and build scalable notification capabilities: Contribute to developing core backend services that enable reliable, high‑scale delivery of identity notifications ac",2026-07-06T16:03:09,2026-06-26,Mid/Unspecified,Unspecified
/job/senior-software-engineer-cic-insurance-1,Senior Software Engineer at CIC Insurance,CIC Insurance,22 June,"About the Role Reporting to the Software Engineering Manager, the role holder will lead the design and development of modern, scalable, and user-centric web applications with a strong focus on fron",2026-07-06T16:03:09,2026-06-22,Senior,Unspecified
/job/trainee-program-software-engineering-kcb-bank-kenya,Trainee Program - Software Engineering at KCB Bank Kenya,KCB Bank Kenya,20 June,"About the Programme KCB Bank Kenya, regulated by the Central Bank of Kenya, is a leading force in East African banking, and we're growing our next generation of leaders. If you are a driven, hi",2026-07-06T16:03:09,2026-06-20,Mid/Unspecified,Unspecified
/job/engineer-software-automation-standard-bank-group,"Engineer, Software Automation at Standard Bank Group",Standard Bank Group,11 June,"Job Description To design, build, test, and maintain software solutions while contributing to the Automation and Robotics that improve delivery speed, quality, and operational reliability. The r",2026-07-06T16:03:09,2026-06-11,Mid/Unspecified,Unspecified
/job/senior-software-engineer-cic-insurance,Senior Software Engineer at CIC Insurance,CIC Insurance,08 June,"About the Role Reporting to the Software Engineering Manager, the role holder will lead the design and development of robust, scalable, and high-performance backend systems. The ideal candidate sho",2026-07-06T16:03:09,2026-06-08,Senior,Unspecified
/job/software-engineering-team-lead-m-kopa-solar-6,Software Engineering Team Lead at M-KOPA Solar,M-KOPA Solar,02 June,"What You'll Do At M-KOPA, you'll lead a team of backend engineers through both greenfield and legacy projects, owning the full software lifecycle from design ideation through to producti",2026-07-06T16:03:09,2026-06-02,Lead,Unspecified
/job/software-engineer-african-management-institute-ami,Software Engineer at African Management Institute (AMI),African Management Institute (AMI),29 May,Job Description AMI is looking for an ambitious and talented Software Engineer to build and shape the technical infrastructure powering AMI’s AI coach bot and digital learning platf,2026-07-06T16:03:09,2026-05-29,Mid/Unspecified,Unspecified
/job/lead-software-engineer-mastercard,Lead Software Engineer at MasterCard,MasterCard,21 May,Specific Accountabilities: Responsible for participating in innovation efforts by providing input both in terms of technology and product concepts Work as part of a team to develop and deliver,2026-07-06T16:03:09,2026-05-21,Lead,Unspecified
/job/software-development-systems-engineering-financial-systems-safaricom-kenya,Software Development & Systems Engineering (Financial Systems) at Safaricom Kenya,Safaricom Kenya,18 May,"Responsibilities Uphold the company code of conduct, policies and procedures, ensuring integrity and accountability in every aspect of your work. All employees have a responsibility to adhere",2026-07-06T16:03:09,2026-05-18,Mid/Unspecified,Unspecified
/job/senior-software-engineer-backend-node-js-deimos-2,Senior Software Engineer (Backend Node .js) at Deimos,Deimos,18 May,"Role Overview We are seeking an experienced Senior Backend Engineer to join our Engineering team, working within a high-performing backend competency area. In this role you will be responsible for",2026-07-06T16:03:09,2026-05-18,Senior,Unspecified
/job/part-time-software-engineering-mama-ngina-university-college-mnuc,Part-Time - Software Engineering at Mama Ngina University College (MNUC),Mama Ngina University College (MNUC),13 May,REQUIREMENTS FOR APPOINTMENT QUALIFICATIONS: A Doctor of Philosophy (PhD) degree in the relevant field from a recognized University; OR A Master’s degree in the relevant field,2026-07-06T16:03:09,2026-05-13,Mid/Unspecified,Unspecified
/job/senior-software-engineer-tech-lead-zeraki,Senior Software Engineer (Tech Lead) at Zeraki,Zeraki,12 May,"About the Role We are looking for a Senior Backend Engineer who will also serve as a Tech Lead for a cross-functional engineering team (Frontend, Backend, and DevOps). This is not just a senio",2026-07-06T16:03:09,2026-05-12,Senior,Unspecified
/job/senior-software-engineer-remote-givedirectly,Senior Software Engineer (Remote) at GiveDirectly,GiveDirectly,07 May,"What you’ll do: Design and build scalable, reliable systems that power our core operations—whether that’s donor platforms, systems that deliver payments directly to recipients,",2026-07-06T16:03:09,2026-05-07,Senior,Unspecified
/job/software-engineering-team-lead-m-kopa-solar-7,Software Engineering Team Lead at M-KOPA Solar,M-KOPA Solar,07 July,"What You'll Do At M-KOPA, you'll lead a team of backend engineers through both greenfield and legacy projects, owning the full software lifecycle from design ideation through to producti",2026-07-08T22:02:41,2026-07-07,Lead,Unspecified
/job/software-quality-assurance-engineer-jubilee-insurance,Software Quality Assurance Engineer at Jubilee Insurance,Jubilee Insurance,07 July,"Job Ref. No: JLIL 417 Role Purpose The role holder will ensure the delivery of high-quality, reliable, and secure software solutions by designing, developing, and executing comprehensive manual",2026-07-08T22:02:41,2026-07-07,Mid/Unspecified,Unspecified
